product_code,product_name,price,availability
101431,CARRETILHA VIZEL AIR 890,419.87,Disponível
98766,VARA TRIGGER 962,468.75,Indisponível
122918,ALICATE DE CONTENÇÃO 719,66.15,Indisponível
108721,VARA TRIGGER 375,663.55,Disponível
89110,LINHA MONOFILAMENTO 634,660.25,Disponível
98946,ALICATE DE CONTENÇÃO 691,571.42,Indisponível
104357,ANZOL MARINE SPORT 360,813.91,Indisponível
82417,CARRETILHA VIZEL AIR 156,1162.59,Indisponível
83307,MOLINETE TARGUS 213,267.48,Indisponível
124813,ISCAS ARTIFICIAIS YARA 265,442.54,Disponível
113991,ISCAS ARTIFICIAIS YARA 919,164.51,Disponível
102737,ISCAS ARTIFICIAIS YARA 594,1192.01,Disponível
114695,BOIA TORPEDO 690,336.79,Indisponível
101933,LINHA MONOFILAMENTO 987,524.45,Disponível
91954,ISCAS ARTIFICIAIS YARA 131,359.21,Disponível
96679,BOIA TORPEDO 246,716.85,Indisponível
96167,LINHA MONOFILAMENTO 266,857.68,Disponível
106752,VARA TRIGGER 166,891.36,Disponível
99939,VARA TRIGGER 864,458.42,Disponível
107458,ALICATE DE CONTENÇÃO 761,669.91,Disponível
122037,CARRETILHA VIZEL AIR 283,1160.91,Indisponível
123457,CARRETILHA VIZEL AIR 809,196.7,Indisponível
99964,VARA TRIGGER 170,807.34,Disponível
80479,ISCAS ARTIFICIAIS YARA 203,552.48,Indisponível
109359,BOIA TORPEDO 389,460.4,Indisponível
82578,VARA TRIGGER 284,486.03,Disponível
117341,ISCAS ARTIFICIAIS YARA 762,154.74,Disponível
110576,MOLINETE TARGUS 872,502.67,Disponível
89330,VARA TRIGGER 838,811.59,Disponível
101015,ALICATE DE CONTENÇÃO 642,103.71,Indisponível
119260,LINHA MONOFILAMENTO 215,191.17,Disponível
87600,CARRETILHA VIZEL AIR 289,129.45,Indisponível
84859,CARRETILHA VIZEL AIR 276,926.42,Disponível
103453,MOLINETE TARGUS 907,634.63,Disponível
106273,ISCAS ARTIFICIAIS YARA 685,994.41,Indisponível
94856,ALICATE DE CONTENÇÃO 568,141.22,Disponível
90942,LINHA MONOFILAMENTO 416,714.86,Indisponível
114724,MOLINETE TARGUS 571,416.41,Indisponível
106026,MOLINETE TARGUS 861,657.42,Disponível
102669,CARRETILHA VIZEL AIR 342,592.31,Indisponível
83285,ISCAS ARTIFICIAIS YARA 624,738.81,Disponível
105528,VARA TRIGGER 469,524.9,Disponível
127757,ALICATE DE CONTENÇÃO 404,643.62,Indisponível
111601,VARA TRIGGER 477,185.29,Disponível
91153,VARA TRIGGER 245,896.5,Disponível
